cdn,dpetallc,dpetwhip,dpetblap,dpethisp,dpetindp,dpetasip,dpetpcip,dpettwop,dpetecop,dpetlepp,dpetspep,schoolyear,campuses,teadistricttype,teadescription,ncesdistricttype,locale,typology,districtname,firstyearofadoption,shortregion
TAPR County District Number,TAPR District Student Membership: All Students Count,TAPR District Student Membership: White Percent,TAPR District Student Membership: Black Percent,TAPR District Student Membership: Hispanic Percent,TAPR District Student Membership: American Indian Percent,TAPR District Student Membership: Asian Percent,TAPR District Student Membership: Pacific Islander Percent,TAPR District Student Membership: Two or More Races Percent,TAPR District Student Membership: Economically Disadvantaged Percent,TAPR District Student Membership: Limited English Proficient Percent,TAPR District Student Membership: Special Education Percent,UH ERC Created Variable- e.g.2023-24 is 2024,UH ERC Created Variable indicating Campuses listed in TAPR (AskTed for 2025),TEA variable indicating Community Type,TEA variable describing Community Type,NCES variable indicating locale,NCES locale,UH ERC Created Variable for 4DDSW type,TEA District Name,UH ERC Created Variable indicating First Year of 4DSW Adoption,UH ERC Created Variable Grouping for locale
1903,1196,78,4,13,0,0,0,4,58,4,13,2024,4,G,Non-metropolitan Stable,42,Rural: Distant,Full 4DSW,Elkhart ISD,2024,rural
1903,,,,,,,,,,,,2025,5,G,Non-metropolitan Stable,42,Rural: Distant,Full 4DSW,Elkhart ISD,2024,rural
1904,802,74,8,12,0,1,0,4,52,4,16,2024,3,H,Rural,42,Rural: Distant,Full 4DSW,Frankston ISD,2024,rural
1904,,,,,,,,,,,,2025,3,H,Rural,42,Rural: Distant,Full 4DSW,Frankston ISD,2024,rural
1909,332,87,0,10,0,1,0,2,39,2,17,2024,2,H,Rural,43,Rural: Remote,Full 4DSW,Slocum ISD,2024,rural
1909,,,,,,,,,,,,2025,2,H,Rural,43,Rural: Remote,Full 4DSW,Slocum ISD,2024,rural
7901,,,,,,,,,,,,2025,5,H,Rural,42,Rural: Distant,Full 4DSW,Charlotte ISD,2025,rural
10902,,,,,,,,,,,,2025,4,G,Non-metropolitan Stable,42,Rural: Distant,Full 4DSW,Bandera ISD,2025,rural
13905,793,28,1,70,0,1,0,1,72,3,12,2024,3,H,Rural,42,Rural: Distant,Full 4DSW,SKIDMORE-TYNAN ISD,2024,rural
13905,,,,,,,,,,,,2025,3,H,Rural,42,Rural: Distant,Full 4DSW,SKIDMORE-TYNAN ISD,2024,rural
14901,1798,58,7,28,0,1,1,6,40,6,15,2024,4,G,Non-metropolitan Stable,41,Rural: Fringe,Full 4DSW,Academy ISD,2024,rural
14901,,,,,,,,,,,,2025,7,G,Non-metropolitan Stable,41,Rural: Fringe,Full 4DSW,Academy ISD,2024,rural
19901,828,60,17,15,1,1,0,7,70,5,13,2023,3,H,Rural,42,Rural: Distant,Full 4DSW,Dekalb ISD,2023,rural
19901,901,64,15,13,1,0,0,7,65,6,14,2024,3,H,Rural,42,Rural: Distant,Full 4DSW,Dekalb ISD,2023,rural
19901,,,,,,,,,,,,2025,3,H,Rural,42,Rural: Distant,Full 4DSW,Dekalb ISD,2023,rural
19905,1152,55,22,10,0,0,0,13,77,3,17,2023,3,G,Non-metropolitan Stable,32,Town: Distant,Full 4DSW,New Boston ISD,2023,town
19905,1142,54,23,9,0,0,0,13,80,4,18,2024,3,G,Non-metropolitan Stable,32,Town: Distant,Full 4DSW,New Boston ISD,2023,town
19905,,,,,,,,,,,,2025,4,G,Non-metropolitan Stable,32,Town: Distant,Full 4DSW,New Boston ISD,2023,town
19910,220,86,3,6,1,0,0,4,47,0,13,2023,1,H,Rural,42,Rural: Distant,Full 4DSW,Malta ISD,2023,rural
19910,202,85,2,7,1,0,0,5,52,0,12,2024,1,H,Rural,42,Rural: Distant,Full 4DSW,Malta ISD,2023,rural
19910,,,,,,,,,,,,2025,1,H,Rural,42,Rural: Distant,Full 4DSW,Malta ISD,2023,rural
23902,187,57,0,40,1,1,0,2,46,6,10,2022,1,H,Rural,43,Rural: Remote,Full 4DSW,Silverton ISD,2022,rural
23902,213,58,0,40,1,1,0,1,49,6,10,2023,1,H,Rural,43,Rural: Remote,Full 4DSW,Silverton ISD,2022,rural
23902,222,58,0,40,0,1,0,2,56,5,12,2024,1,H,Rural,43,Rural: Remote,Full 4DSW,Silverton ISD,2022,rural
23902,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Full 4DSW,Silverton ISD,2022,rural
31914,915,1,0,99,0,0,0,0,88,21,14,2023,3,G,Non-metropolitan Stable,22,Suburb: Midsize,Hybrid/Modified,Santa Rosa ISD,2023,suburban
31914,931,1,0,99,0,0,0,0,87,21,16,2024,3,G,Non-metropolitan Stable,22,Suburb: Midsize,Hybrid/Modified,Santa Rosa ISD,2023,suburban
31914,,,,,,,,,,,,2025,4,G,Non-metropolitan Stable,22,Suburb: Midsize,Hybrid/Modified,Santa Rosa ISD,2023,suburban
33901,149,92,0,7,0,0,0,1,34,1,22,2023,1,H,Rural,43,Rural: Remote,Hybrid/Modified,Groom ISD,2023,rural
33901,135,90,0,8,0,0,0,2,31,1,18,2024,1,H,Rural,43,Rural: Remote,Hybrid/Modified,Groom ISD,2023,rural
33901,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Hybrid/Modified,Groom ISD,2023,rural
34902,117,74,13,6,3,0,0,4,76,1,17,2024,1,H,Rural,42,Rural: Distant,Full 4DSW,Avinger ISD,2024,rural
34902,,,,,,,,,,,,2025,1,H,Rural,42,Rural: Distant,Full 4DSW,Avinger ISD,2024,rural
35901,1088,7,1,91,0,1,0,0,85,27,11,2024,3,D,Other Central City Suburban,33,Town: Remote,Full 4DSW,DIMMITT ISD,2024,town
35901,,,,,,,,,,,,2025,3,D,Other Central City Suburban,33,Town: Remote,Full 4DSW,DIMMITT ISD,2024,town
36901,,,,,,,,,,,,2025,4,G,Non-metropolitan Stable,42,Rural: Distant,Hybrid/Modified,Anahuac ISD,2025,rural
37901,501,32,21,37,0,1,0,10,74,21,19,2024,3,H,Rural,42,Rural: Distant,Full 4DSW,Alto ISD,2024,rural
37901,,,,,,,,,,,,2025,3,H,Rural,42,Rural: Distant,Full 4DSW,Alto ISD,2024,rural
37907,2056,62,12,19,0,0,0,7,69,8,14,2024,5,G,Non-metropolitan Stable,41,Rural: Fringe,Full 4DSW,Rusk ISD,2024,rural
37907,,,,,,,,,,,,2025,5,G,Non-metropolitan Stable,41,Rural: Fringe,Full 4DSW,Rusk ISD,2024,rural
37908,515,12,2,86,0,0,0,0,81,51,10,2023,1,H,Rural,42,Rural: Distant,Full 4DSW,New Summerfield ISD,2023,rural
37908,511,12,2,85,0,0,0,0,85,50,11,2024,1,H,Rural,42,Rural: Distant,Full 4DSW,New Summerfield ISD,2023,rural
37908,,,,,,,,,,,,2025,1,H,Rural,42,Rural: Distant,Full 4DSW,New Summerfield ISD,2023,rural
39903,461,81,2,12,2,0,0,5,46,1,15,2022,2,H,Rural,42,Rural: Distant,Hybrid/Modified,Petrolia CISD,2022,rural
39903,468,81,1,10,2,0,0,6,64,1,17,2023,2,H,Rural,42,Rural: Distant,Hybrid/Modified,Petrolia CISD,2022,rural
39903,476,78,1,13,2,0,0,6,59,0,18,2024,2,H,Rural,42,Rural: Distant,Hybrid/Modified,Petrolia CISD,2022,rural
39903,,,,,,,,,,,,2025,2,H,Rural,42,Rural: Distant,Hybrid/Modified,Petrolia CISD,2022,rural
40901,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Full 4DSW,MORTON ISD,2025,rural
42905,161,73,1,22,0,0,0,4,75,1,27,2024,1,H,Rural,43,Rural: Remote,Full 4DSW,PANTHER CREEK CISD,2024,rural
42905,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Full 4DSW,PANTHER CREEK CISD,2024,rural
43902,5455,36,23,31,0,3,0,7,53,14,16,2024,9,F,Non-metropolitan Fast Growing,41,Rural: Fringe,Full 4DSW,Anna ISD,2024,rural
43902,,,,,,,,,,,,2025,10,F,Non-metropolitan Fast Growing,41,Rural: Fringe,Full 4DSW,Anna ISD,2024,rural
43904,1874,50,3,42,0,1,0,3,54,15,14,2021,4,F,Non-metropolitan Fast Growing,31,Town: Fringe,Full 4DSW,Farmersville ISD,2021,town
43904,2018,48,5,43,0,1,0,4,53,15,14,2022,4,F,Non-metropolitan Fast Growing,31,Town: Fringe,Full 4DSW,Farmersville ISD,2021,town
43904,2109,48,5,43,0,1,0,4,59,15,14,2023,4,F,Non-metropolitan Fast Growing,31,Town: Fringe,Full 4DSW,Farmersville ISD,2021,town
43904,2234,47,4,44,0,1,0,4,60,17,15,2024,4,F,Non-metropolitan Fast Growing,31,Town: Fringe,Full 4DSW,Farmersville ISD,2021,town
43904,,,,,,,,,,,,2025,5,F,Non-metropolitan Fast Growing,31,Town: Fringe,Full 4DSW,Farmersville ISD,2021,town
43918,4620,38,17,39,1,2,0,3,56,24,14,2024,7,D,Other Central City Suburban,41,Rural: Fringe,Full 4DSW,Community ISD,2024,rural
43918,,,,,,,,,,,,2025,9,D,Other Central City Suburban,41,Rural: Fringe,Full 4DSW,Community ISD,2024,rural
48901,221,34,0,64,0,1,0,1,68,9,23,2024,3,H,Rural,43,Rural: Remote,Full 4DSW,Eden CISD,2024,rural
48901,,,,,,,,,,,,2025,4,H,Rural,43,Rural: Remote,Full 4DSW,Eden CISD,2024,rural
49901,3077,27,4,62,1,1,0,6,72,33,13,2024,5,E,Independent Town,41,Rural: Fringe,Full 4DSW,Gainesville ISD,2024,rural
49901,,,,,,,,,,,,2025,5,E,Independent Town,41,Rural: Fringe,Full 4DSW,Gainesville ISD,2024,rural
50901,203,51,3,42,0,0,0,4,66,15,11,2023,2,H,Rural,43,Rural: Remote,Full 4DSW,Evant ISD,2023,rural
50901,204,57,3,35,0,0,0,4,62,13,17,2024,2,H,Rural,43,Rural: Remote,Full 4DSW,Evant ISD,2023,rural
50901,,,,,,,,,,,,2025,2,H,Rural,43,Rural: Remote,Full 4DSW,Evant ISD,2023,rural
51901,157,42,12,44,1,0,0,2,71,0,20,2023,1,H,Rural,43,Rural: Remote,Full 4DSW,Paducah ISD,2023,rural
51901,158,42,11,44,1,0,0,2,73,0,25,2024,1,H,Rural,43,Rural: Remote,Full 4DSW,Paducah ISD,2023,rural
51901,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Full 4DSW,Paducah ISD,2023,rural
52901,1211,11,2,86,0,1,0,1,75,28,8,2024,3,D,Other Central City Suburban,32,Town: Distant,Full 4DSW,CRANE ISD,2024,town
52901,,,,,,,,,,,,2025,3,D,Other Central City Suburban,32,Town: Distant,Full 4DSW,CRANE ISD,2024,town
56902,215,54,0,44,1,0,0,2,67,18,12,2024,1,H,Rural,43,Rural: Remote,Full 4DSW,TEXLINE ISD,2024,rural
56902,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Full 4DSW,TEXLINE ISD,2024,rural
61908,,,,,,,,,,,,2025,8,G,Non-metropolitan Stable,41,Rural: Fringe,Hybrid/Modified,Sanger ISD,2025,rural
63903,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Full 4DSW,SPUR ISD,2025,rural
63906,76,58,3,38,0,0,0,1,75,0,16,2024,1,H,Rural,43,Rural: Remote,Hybrid/Modified,Patton Springs ISD,2024,rural
63906,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Hybrid/Modified,Patton Springs ISD,2024,rural
67904,253,55,0,40,0,0,2,2,72,8,17,2023,3,H,Rural,43,Rural: Remote,Full 4DSW,Gorman ISD,2023,rural
67904,247,57,0,40,0,0,1,1,76,6,23,2024,3,H,Rural,43,Rural: Remote,Full 4DSW,Gorman ISD,2023,rural
67904,,,,,,,,,,,,2025,3,H,Rural,43,Rural: Remote,Full 4DSW,Gorman ISD,2023,rural
70907,627,52,10,34,1,0,0,3,68,11,22,2024,2,H,Rural,42,Rural: Distant,Full 4DSW,ITALY ISD,2024,rural
70907,,,,,,,,,,,,2025,3,H,Rural,42,Rural: Distant,Full 4DSW,ITALY ISD,2024,rural
70909,261,31,20,42,0,0,0,7,71,22,15,2024,1,H,Rural,42,Rural: Distant,Full 4DSW,MILFORD ISD,2024,rural
70909,,,,,,,,,,,,2025,2,H,Rural,42,Rural: Distant,Full 4DSW,MILFORD ISD,2024,rural
70910,1331,48,1,47,0,1,0,2,55,16,22,2024,3,D,Other Central City Suburban,41,Rural: Fringe,Full 4DSW,PALMER ISD,2024,rural
70910,,,,,,,,,,,,2025,4,D,Other Central City Suburban,41,Rural: Fringe,Full 4DSW,PALMER ISD,2024,rural
71904,3009,1,0,99,0,0,0,0,93,63,16,2024,6,B,Major Suburban,21,Suburb: Large,Full 4DSW,San Elizario ISD,2024,suburban
71904,,,,,,,,,,,,2025,7,B,Major Suburban,21,Suburb: Large,Full 4DSW,San Elizario ISD,2024,suburban
72901,205,49,0,47,0,0,0,4,64,14,10,2024,2,H,Rural,42,Rural: Distant,Full 4DSW,Three way ISD,2024,rural
72901,,,,,,,,,,,,2025,2,H,Rural,42,Rural: Distant,Full 4DSW,Three way ISD,2024,rural
72908,328,78,0,18,0,0,0,3,19,2,9,2024,1,F,Non-metropolitan Fast Growing,42,Rural: Distant,Full 4DSW,Huckabay ISD,2024,rural
72908,,,,,,,,,,,,2025,2,F,Non-metropolitan Fast Growing,42,Rural: Distant,Full 4DSW,Huckabay ISD,2024,rural
72910,111,79,0,17,0,0,0,4,49,0,10,2020,1,H,Rural,43,Rural: Remote,Full 4DSW,MORGAN MILL ISD,2020,rural
72910,129,83,0,11,0,1,0,5,29,0,7,2021,1,H,Rural,43,Rural: Remote,Full 4DSW,MORGAN MILL ISD,2020,rural
72910,118,83,0,11,0,1,0,5,51,0,5,2022,1,H,Rural,43,Rural: Remote,Full 4DSW,MORGAN MILL ISD,2020,rural
72910,116,82,0,11,0,0,0,7,50,0,6,2023,1,H,Rural,43,Rural: Remote,Full 4DSW,MORGAN MILL ISD,2020,rural
72910,122,74,1,20,0,1,0,5,41,7,16,2024,1,H,Rural,43,Rural: Remote,Full 4DSW,MORGAN MILL ISD,2020,rural
72910,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Full 4DSW,MORGAN MILL ISD,2020,rural
73903,903,5,52,38,0,1,0,3,98,18,12,2024,3,G,Non-metropolitan Stable,32,Town: Distant,Hybrid/Modified,Marlin ISD,2024,town
73903,,,,,,,,,,,,2025,3,G,Non-metropolitan Stable,32,Town: Distant,Hybrid/Modified,Marlin ISD,2024,town
74905,251,81,2,14,1,0,0,3,57,4,24,2024,2,H,Rural,41,Rural: Fringe,Full 4DSW,Ector ISD,2024,rural
74905,,,,,,,,,,,,2025,2,H,Rural,41,Rural: Fringe,Full 4DSW,Ector ISD,2024,rural
77902,454,17,1,81,0,0,0,0,81,5,9,2021,3,H,Rural,43,Rural: Remote,Full 4DSW,Lockney ISD,2021,rural
77902,430,16,2,82,0,0,0,0,81,6,10,2022,4,H,Rural,43,Rural: Remote,Full 4DSW,Lockney ISD,2021,rural
77902,405,16,3,81,0,0,0,0,79,5,11,2023,4,H,Rural,43,Rural: Remote,Full 4DSW,Lockney ISD,2021,rural
77902,404,16,2,81,0,0,0,0,78,5,10,2024,4,H,Rural,43,Rural: Remote,Full 4DSW,Lockney ISD,2021,rural
77902,,,,,,,,,,,,2025,4,H,Rural,43,Rural: Remote,Full 4DSW,Lockney ISD,2021,rural
80901,1558,63,4,27,0,1,0,5,64,15,15,2024,3,G,Non-metropolitan Stable,33,Town: Remote,Full 4DSW,MOUNT VERNON ISD,2024,town
80901,,,,,,,,,,,,2025,3,G,Non-metropolitan Stable,33,Town: Remote,Full 4DSW,MOUNT VERNON ISD,2024,town
81906,181,77,3,16,0,1,1,3,59,4,10,2024,1,H,Rural,42,Rural: Distant,Full 4DSW,Dew ISD,2024,rural
81906,,,,,,,,,,,,2025,1,H,Rural,42,Rural: Distant,Full 4DSW,Dew ISD,2024,rural
82903,,,,,,,,,,,,2025,5,G,Non-metropolitan Stable,33,Town: Remote,Full 4DSW,PEARSALL ISD,2025,town
83902,143,74,0,25,0,0,0,1,58,10,8,2024,1,H,Rural,43,Rural: Remote,Hybrid/Modified,Loop ISD,2024,rural
83902,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Hybrid/Modified,Loop ISD,2024,rural
84903,159,82,0,10,0,3,1,4,60,0,13,2024,1,H,Rural,43,Rural: Remote,Hybrid/Modified,HIGH ISLAND ISD,2024,rural
84903,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Hybrid/Modified,HIGH ISLAND ISD,2024,rural
85902,738,28,5,62,0,0,0,5,69,9,15,2023,3,H,Rural,32,Town: Distant,Full 4DSW,Post ISD,2023,town
85902,705,27,4,63,0,0,0,5,68,10,16,2024,3,H,Rural,32,Town: Distant,Full 4DSW,Post ISD,2023,town
85902,,,,,,,,,,,,2025,3,H,Rural,32,Town: Distant,Full 4DSW,Post ISD,2023,town
90903,189,74,1,20,0,0,0,6,70,2,21,2024,1,H,Rural,43,Rural: Remote,Full 4DSW,MCLEAN ISD,2024,rural
90903,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Full 4DSW,MCLEAN ISD,2024,rural
91907,718,75,0,21,0,0,0,3,30,7,14,2023,1,H,Rural,42,Rural: Distant,Hybrid/Modified,Tioga ISD,2023,rural
91907,688,75,0,21,0,0,0,3,32,8,17,2024,1,H,Rural,42,Rural: Distant,Hybrid/Modified,Tioga ISD,2023,rural
91907,,,,,,,,,,,,2025,1,H,Rural,42,Rural: Distant,Hybrid/Modified,Tioga ISD,2023,rural
91914,,,,,,,,,,,,2025,3,D,Other Central City Suburban,41,Rural: Fringe,Full 4DSW,S AND S CISD,2025,rural
92901,,,,,,,,,,,,2025,4,D,Other Central City Suburban,23,Suburb: Small,Full 4DSW,Gladewater ISD,2025,suburban
95901,,,,,,,,,,,,2025,4,H,Rural,31,Town: Fringe,Hybrid/Modified,Abernathy ISD,2025,town
96904,,,,,,,,,,,,2025,4,H,Rural,43,Rural: Remote,Full 4DSW,MEMPHIS ISD,2025,rural
99903,468,53,6,36,0,0,0,5,75,3,23,2024,3,H,Rural,43,Rural: Remote,Full 4DSW,QUANAH ISD,2024,rural
99903,,,,,,,,,,,,2025,3,H,Rural,43,Rural: Remote,Full 4DSW,QUANAH ISD,2024,rural
100907,4184,83,1,12,1,1,0,3,39,3,14,2024,6,D,Other Central City Suburban,22,Suburb: Midsize,Hybrid/Modified,Lumberton ISD,2024,suburban
100907,,,,,,,,,,,,2025,6,D,Other Central City Suburban,22,Suburb: Midsize,Hybrid/Modified,Lumberton ISD,2024,suburban
100908,540,90,0,7,0,0,0,2,69,1,23,2024,2,H,Rural,42,Rural: Distant,Full 4DSW,WEST HARDIN COUNTY CISD,2024,rural
100908,,,,,,,,,,,,2025,3,H,Rural,42,Rural: Distant,Full 4DSW,WEST HARDIN COUNTY CISD,2024,rural
101906,6854,31,13,52,0,0,0,4,63,21,14,2024,9,B,Major Suburban,41,Rural: Fringe,Hybrid/Modified,Crosby ISD,2024,rural
101906,,,,,,,,,,,,2025,10,B,Major Suburban,41,Rural: Fringe,Hybrid/Modified,Crosby ISD,2024,rural
103901,161,50,1,48,0,0,0,2,70,14,11,2023,1,H,Rural,43,Rural: Remote,Full 4DSW,Channing ISD,2023,rural
103901,128,40,1,57,0,0,0,2,70,14,10,2024,1,H,Rural,43,Rural: Remote,Full 4DSW,Channing ISD,2023,rural
103901,,,,,,,,,,,,2025,1,H,Rural,43,Rural: Remote,Full 4DSW,Channing ISD,2023,rural
104903,143,52,1,44,1,0,0,1,81,7,15,2022,1,H,Rural,42,Rural: Distant,Full 4DSW,Rule ISD,2022,rural
104903,133,55,1,41,2,0,0,2,83,6,14,2023,1,H,Rural,42,Rural: Distant,Full 4DSW,Rule ISD,2022,rural
104903,130,52,1,44,2,0,0,2,73,9,16,2024,1,H,Rural,42,Rural: Distant,Full 4DSW,Rule ISD,2022,rural
104903,,,,,,,,,,,,2025,1,H,Rural,42,Rural: Distant,Full 4DSW,Rule ISD,2022,rural
