cdn,teadescription,locale,typology,districtname,firstyearofadoption,2017-2018 ADA,2018-2019 ADA,2019-2020 ADA,2020-2021 ADA,2021-2022 ADA,2022-2023 ADA,2023-2024 ADA,2018_approaches,2018_meets,2018_masters,2019_approaches,2019_meets,2019_masters,2021_approaches,2021_meets,2021_masters,2022_approaches,2022_meets,2022_masters,2023_approaches,2023_meets,2023_masters,2024_approaches,2024_meets,2024_masters,Region,County,2018 Overall Score,2019 Overall Score,2020 Overall Score,2021 Overall Score,2022 Overall Score,2023 Overall Score,2024 Overall Score
1903,Non-metropolitan Stable,Rural: Distant,Full 4DSW,Elkhart ISD,2024,,,,,,,,81.0,52.0,22.0,84.0,56.0,27.0,83.0,54.0,25.0,85.0,59.0,30.0,84.0,55.0,21.0,79.0,50.0,18.0,REGION 07: KILGORE,ANDERSON,82.6,89.8,,,89.0,82.4,80.2
1904,Rural,Rural: Distant,Full 4DSW,Frankston ISD,2024,797.575,747.921,727.934,688.153,793.261,741.04,750.153,81.0,53.0,24.0,81.0,53.0,25.0,79.0,52.0,23.0,83.0,57.0,25.0,84.0,56.0,21.0,83.0,58.0,20.0,REGION 07: KILGORE,ANDERSON,81.25,84.25,,,89.75,87.25,85.75
1909,Rural,Rural: Remote,Full 4DSW,Slocum ISD,2024,391.536,373.244,332.955,336.703,327.165,308.03,294.694,83.0,49.0,17.0,89.0,55.0,22.0,81.0,49.0,20.0,86.0,55.0,25.0,86.0,61.0,24.0,83.0,60.0,20.0,REGION 07: KILGORE,ANDERSON,83.66666666666667,88.0,,,87.33333333333333,87.33333333333333,86.0
7901,Rural,Rural: Distant,Full 4DSW,Charlotte ISD,2025,448.461,429.229,408.064,387.745,370.159,389.342,405.598,72.0,38.0,11.0,75.0,40.0,13.0,63.0,34.0,15.0,69.0,39.0,13.0,69.0,33.0,7.0,67.0,33.0,9.0,REGION 20: SAN ANTONIO,ATASCOSA,68.25,77.75,,,80.5,71.5,71.0
10902,Non-metropolitan Stable,Rural: Distant,Full 4DSW,Bandera ISD,2025,,,,,,,,72.0,42.0,18.0,73.0,42.0,18.0,65.0,38.0,16.0,67.0,38.0,15.0,74.0,44.0,15.0,69.0,43.0,15.0,REGION 20: SAN ANTONIO,BANDERA,73.4,77.0,,,67.4,77.4,68.0
13905,Rural,Rural: Distant,Full 4DSW,SKIDMORE-TYNAN ISD,2024,784.565,780.783,765.616,734.673,730.448,694.56,726.981,79.0,48.0,19.0,82.0,50.0,20.0,74.0,42.0,17.0,84.0,53.0,22.0,82.0,53.0,17.0,81.0,52.0,17.0,REGION 02: CORPUS CHRISTI,BEE,82.25,89.0,,,91.5,84.25,84.25
14901,Non-metropolitan Stable,Rural: Fringe,Full 4DSW,Academy ISD,2024,,,,,,,,83.0,55.0,24.0,83.0,54.0,24.0,75.0,45.0,19.0,80.0,52.0,24.0,82.0,54.0,19.0,82.0,56.0,21.0,REGION 12: WACO,BELL,85.6,83.6,,,82.8,77.8,85.0
19901,Rural,Rural: Distant,Full 4DSW,Dekalb ISD,2023,734.473,713.648,708.805,697.078,699.353,724.13,800.399,69.0,38.0,13.0,68.0,36.0,14.0,71.0,39.0,14.0,74.0,45.0,21.0,77.0,44.0,14.0,74.0,46.0,13.0,REGION 08: MT PLEASANT,BOWIE,76.5,71.5,,,87.0,75.25,78.75
19905,Non-metropolitan Stable,Town: Distant,Full 4DSW,New Boston ISD,2023,,,,,,,,71.0,39.0,14.0,72.0,39.0,14.0,65.0,38.0,15.0,72.0,43.0,19.0,75.0,47.0,17.0,74.0,47.0,15.0,REGION 08: MT PLEASANT,BOWIE,79.5,77.75,,,81.75,82.0,80.75
19910,Rural,Rural: Distant,Full 4DSW,Malta ISD,2023,141.304,168.297,180.316,196.29,166.848,174.06,166.942,90.0,50.0,23.0,93.0,68.0,31.0,85.0,46.0,25.0,92.0,56.0,25.0,85.0,53.0,24.0,85.0,57.0,23.0,REGION 08: MT PLEASANT,BOWIE,78.0,94.0,,,84.0,80.0,91.0
23902,Rural,Rural: Remote,Full 4DSW,Silverton ISD,2022,192.657,181.511,170.74,170.056,176.003,193.32,196.772,83.0,49.0,23.0,86.0,52.0,20.0,79.0,51.0,23.0,85.0,63.0,32.0,84.0,59.0,27.0,83.0,59.0,20.0,REGION 16: AMARILLO,BRISCOE,87.0,89.0,,,93.0,92.0,94.0
31914,Non-metropolitan Stable,Suburb: Midsize,Hybrid/Modified,Santa Rosa ISD,2023,,,849.168,865.556,788.647,795.12,792.606,73.0,37.0,12.0,75.0,40.0,13.0,56.0,26.0,8.0,68.0,36.0,14.0,70.0,37.0,10.0,70.0,39.0,10.0,REGION 01: EDINBURG,CAMERON,81.5,83.0,,,85.75,74.5,74.0
33901,Rural,Rural: Remote,Hybrid/Modified,Groom ISD,2023,143.03,150.288,145.115,130.088,133.266,131.33,116.003,88.0,65.0,32.0,88.0,64.0,33.0,89.0,66.0,30.0,92.0,68.0,39.0,90.0,60.0,17.0,88.0,58.0,19.0,REGION 16: AMARILLO,CARSON,92.0,93.0,,,92.0,89.0,76.0
34902,Rural,Rural: Distant,Full 4DSW,Avinger ISD,2024,122.073,131.541,135.818,128.386,125.963,112.37,106.475,66.0,35.0,12.0,74.0,43.0,21.0,67.0,35.0,12.0,71.0,43.0,16.0,76.0,45.0,16.0,83.0,56.0,18.0,REGION 08: MT PLEASANT,CASS,78.0,74.0,,,87.0,82.0,89.0
35901,Other Central City Suburban,Town: Remote,Full 4DSW,DIMMITT ISD,2024,,,,,,985.29,971.502,66.0,29.0,8.0,69.0,36.0,13.0,59.0,30.0,8.0,64.0,30.0,11.0,61.0,30.0,8.0,70.0,35.0,10.0,REGION 16: AMARILLO,CASTRO,67.25,79.0,,,78.5,63.0,81.0
36901,Non-metropolitan Stable,Rural: Distant,Hybrid/Modified,Anahuac ISD,2025,,,,,,,,81.0,49.0,18.0,82.0,52.0,22.0,74.0,45.0,17.0,76.0,48.0,19.0,75.0,44.0,12.0,71.0,38.0,11.0,REGION 04: HOUSTON,CHAMBERS,84.5,88.0,,,87.0,76.0,76.0
37901,Rural,Rural: Distant,Full 4DSW,Alto ISD,2024,621.259,603.71,561.95,560.875,512.414,483.73,457.245,73.0,39.0,15.0,80.0,45.0,17.0,69.0,40.0,14.0,75.0,45.0,20.0,78.0,47.0,15.0,74.0,45.0,14.0,REGION 07: KILGORE,CHEROKEE,74.0,80.0,,,87.75,84.75,81.5
37907,Non-metropolitan Stable,Rural: Fringe,Full 4DSW,Rusk ISD,2024,,,,,,,,78.0,48.0,19.0,79.0,47.0,21.0,74.0,44.0,18.0,76.0,45.0,21.0,81.0,49.0,16.0,78.0,48.0,17.0,REGION 07: KILGORE,CHEROKEE,83.5,81.83333333333333,,,81.66666666666667,80.33333333333333,80.33333333333333
37908,Rural,Rural: Distant,Full 4DSW,New Summerfield ISD,2023,505.135,505.963,490.799,501.459,498.892,482.94,471.157,71.0,35.0,9.0,72.0,35.0,11.0,71.0,37.0,11.0,74.0,42.0,15.0,77.0,43.0,14.0,79.0,46.0,13.0,REGION 07: KILGORE,CHEROKEE,88.0,81.0,,,88.0,87.0,71.0
39903,Rural,Rural: Distant,Hybrid/Modified,Petrolia CISD,2022,451.982,400.798,404.499,402.64,427.068,429.68,430.562,73.0,40.0,12.0,73.0,40.0,15.0,69.0,40.0,14.0,75.0,45.0,17.0,74.0,42.0,13.0,73.0,44.0,14.0,REGION 09: WICHITA FALLS,CLAY,73.33333333333333,80.33333333333333,,,78.0,69.0,73.33333333333333
40901,Rural,Rural: Remote,Full 4DSW,MORTON ISD,2025,357.034,355.007,338.489,336.348,319.8,318.29,321.244,52.0,20.0,6.0,53.0,18.0,4.0,34.0,12.0,4.0,54.0,19.0,5.0,54.0,21.0,4.0,51.0,21.0,4.0,REGION 17: LUBBOCK,COCHRAN,65.0,69.5,,,82.0,66.0,70.0
42905,Rural,Rural: Remote,Full 4DSW,PANTHER CREEK CISD,2024,156.749,137.948,142.181,135.078,142.195,133.16,138.945,84.0,41.0,13.0,83.0,49.0,15.0,75.0,42.0,18.0,73.0,43.0,23.0,71.0,40.0,14.0,71.0,34.0,12.0,REGION 15: SAN ANGELO,COLEMAN,85.0,85.0,,,87.0,82.0,83.0
43902,Non-metropolitan Fast Growing,Rural: Fringe,Full 4DSW,Anna ISD,2024,,,,,,,,77.0,45.0,16.0,80.0,49.0,21.0,72.0,44.0,17.0,75.0,47.0,21.0,77.0,49.0,16.0,73.0,45.0,16.0,REGION 10: RICHARDSON,COLLIN,75.33333333333333,82.66666666666667,,,80.16666666666667,76.85714285714286,76.66666666666667
43904,Non-metropolitan Fast Growing,Town: Fringe,Full 4DSW,Farmersville ISD,2021,,,,,,,,86.0,57.0,24.0,85.0,56.0,24.0,78.0,47.0,19.0,81.0,54.0,24.0,82.0,55.0,20.0,78.0,51.0,17.0,REGION 10: RICHARDSON,COLLIN,82.4,86.6,,,83.8,82.0,79.2
43918,Other Central City Suburban,Rural: Fringe,Full 4DSW,Community ISD,2024,,,,,,,,77.0,47.0,18.0,80.0,51.0,22.0,67.0,38.0,15.0,70.0,39.0,16.0,73.0,43.0,13.0,72.0,43.0,14.0,REGION 10: RICHARDSON,COLLIN,79.2,85.4,,,77.8,77.33333333333333,75.85714285714286
48901,Rural,Rural: Remote,Full 4DSW,Eden CISD,2024,214.986,209.165,207.245,218.784,213.144,192.52,200.204,67.0,33.0,13.0,72.0,40.0,12.0,51.0,25.0,10.0,68.0,37.0,16.0,74.0,44.0,17.0,60.0,33.0,14.0,REGION 15: SAN ANGELO,CONCHO,83.0,81.0,,,82.0,79.0,73.0
49901,Independent Town,Rural: Fringe,Full 4DSW,Gainesville ISD,2024,,,,,,,,67.0,35.0,13.0,67.0,37.0,15.0,62.0,34.0,13.0,66.0,36.0,14.0,63.0,31.0,8.0,60.0,29.0,6.0,REGION 11: FORT WORTH,COOKE,71.83333333333333,74.16666666666667,,,68.16666666666667,61.333333333333336,66.83333333333333
50901,Rural,Rural: Remote,Full 4DSW,Evant ISD,2023,229.011,216.188,220.907,253.288,187.109,179.91,176.655,65.0,35.0,11.0,66.0,38.0,17.0,57.0,29.0,10.0,60.0,30.0,9.0,67.0,37.0,10.0,60.0,28.0,7.0,REGION 12: WACO,CORYELL,69.66666666666667,75.66666666666667,,,71.33333333333333,70.0,62.0
51901,Rural,Rural: Remote,Full 4DSW,Paducah ISD,2023,194.544,185.175,175.85,173.731,148.21,147.59,148.129,75.0,38.0,12.0,72.0,40.0,14.0,63.0,37.0,14.0,72.0,40.0,15.0,69.0,30.0,9.0,63.0,29.0,6.0,REGION 17: LUBBOCK,COTTLE,80.0,86.0,,,86.0,81.0,81.0
52901,Other Central City Suburban,Town: Distant,Full 4DSW,CRANE ISD,2024,,,,,,,,70.0,34.0,11.0,70.0,37.0,13.0,66.0,39.0,14.0,72.0,44.0,20.0,69.0,39.0,11.0,68.0,39.0,11.0,REGION 15: SAN ANGELO,CRANE,70.0,69.25,,,83.5,63.75,74.75
56902,Rural,Rural: Remote,Full 4DSW,TEXLINE ISD,2024,161.065,166.843,174.677,183.518,194.776,189.2,197.747,72.0,38.0,15.0,76.0,36.0,14.0,80.0,56.0,25.0,81.0,57.0,32.0,92.0,70.0,35.0,92.0,72.0,37.0,REGION 16: AMARILLO,DALLAM,84.0,86.0,,,94.0,89.0,90.0
61908,Non-metropolitan Stable,Rural: Fringe,Hybrid/Modified,Sanger ISD,2025,,,,,,,,79.0,49.0,21.0,79.0,50.0,22.0,73.0,45.0,19.0,80.0,52.0,23.0,83.0,55.0,21.0,79.0,53.0,20.0,REGION 11: FORT WORTH,DENTON,75.75,82.75,,,84.5,82.14285714285714,80.625
63903,Rural,Rural: Remote,Full 4DSW,SPUR ISD,2025,237.885,224.78,225.26,222.759,203.657,198.28,181.98,70.0,38.0,14.0,74.0,44.0,18.0,77.0,50.0,18.0,77.0,49.0,23.0,74.0,42.0,14.0,73.0,45.0,17.0,REGION 17: LUBBOCK,DICKENS,84.0,89.0,,,88.0,82.0,77.0
63906,Rural,Rural: Remote,Hybrid/Modified,Patton Springs ISD,2024,89.753,90.01,91.732,83.595,77.029,66.83,72.898,75.0,39.0,15.0,78.0,46.0,19.0,71.0,46.0,14.0,84.0,55.0,23.0,78.0,44.0,18.0,77.0,52.0,16.0,REGION 17: LUBBOCK,DICKENS,82.0,88.0,,,95.0,90.0,91.0
67904,Rural,Rural: Remote,Full 4DSW,Gorman ISD,2023,276.977,276.562,271.023,257.474,243.47,237.92,230.6,70.0,39.0,14.0,68.0,35.0,12.0,70.0,35.0,12.0,73.0,47.0,21.0,73.0,38.0,9.0,72.0,40.0,10.0,REGION 14: ABILENE,EASTLAND,80.25,76.75,,,84.75,75.75,70.75
70907,Rural,Rural: Distant,Full 4DSW,ITALY ISD,2024,568.653,560.039,581.781,580.324,589.777,571.18,560.492,72.0,41.0,16.0,76.0,42.0,17.0,68.0,36.0,13.0,67.0,37.0,14.0,72.0,41.0,11.0,71.0,42.0,14.0,REGION 10: RICHARDSON,ELLIS,79.33333333333333,76.66666666666667,,,71.0,71.66666666666667,82.0
70909,Rural,Rural: Distant,Full 4DSW,MILFORD ISD,2024,247.683,243.653,224.346,222.237,217.631,227.5,235.123,64.0,29.0,8.0,64.0,25.0,8.0,57.0,29.0,10.0,59.0,28.0,12.0,58.0,28.0,5.0,59.0,19.0,4.0,REGION 10: RICHARDSON,ELLIS,79.0,58.0,,,86.0,79.0,76.0
70910,Other Central City Suburban,Rural: Fringe,Full 4DSW,PALMER ISD,2024,,,,,,,,84.0,52.0,21.0,84.0,54.0,24.0,80.0,51.0,22.0,84.0,58.0,27.0,82.0,58.0,22.0,82.0,57.0,22.0,REGION 10: RICHARDSON,ELLIS,84.5,85.5,,,90.75,85.5,85.25
71904,Major Suburban,Suburb: Large,Full 4DSW,San Elizario ISD,2024,,,,,,,,70.0,38.0,13.0,75.0,41.0,16.0,51.0,23.0,6.0,64.0,33.0,11.0,70.0,34.0,9.0,65.0,33.0,8.0,REGION 19: EL PASO,EL PASO,80.85714285714286,81.85714285714286,,,85.28571428571429,69.57142857142857,67.0
72901,Rural,Rural: Distant,Full 4DSW,Three way ISD,2024,123.508,144.474,163.448,200.63,214.945,205.28,180.495,68.0,37.0,12.0,75.0,35.0,13.0,69.0,28.0,10.0,63.0,26.0,8.0,68.0,32.0,6.0,67.0,28.0,7.0,REGION 11: FORT WORTH,ERATH,82.0,73.0,,,76.0,60.0,68.33333333333333
72908,Non-metropolitan Fast Growing,Rural: Distant,Full 4DSW,Huckabay ISD,2024,213.533,215.82,224.325,254.96,282.159,280.59,290.207,89.0,61.0,28.0,93.0,59.0,25.0,83.0,51.0,21.0,88.0,59.0,26.0,90.0,64.0,21.0,90.0,63.0,23.0,REGION 11: FORT WORTH,ERATH,94.0,92.0,,,90.0,85.0,88.0
72910,Rural,Rural: Remote,Full 4DSW,MORGAN MILL ISD,2020,111.143,104.305,99.038,112.345,99.014,99.99,101.891,75.0,43.0,17.0,83.0,46.0,21.0,74.0,39.0,17.0,82.0,49.0,22.0,84.0,46.0,13.0,60.0,43.0,12.0,REGION 11: FORT WORTH,ERATH,59.0,81.0,,,86.0,75.0,66.0
73903,Non-metropolitan Stable,Town: Distant,Hybrid/Modified,Marlin ISD,2024,754.424,793.44,753.797,720.938,795.579,819.12,804.372,45.0,19.0,5.0,45.0,19.0,6.0,46.0,21.0,7.0,55.0,28.0,11.0,53.0,25.0,6.0,53.0,23.0,5.0,REGION 12: WACO,FALLS,60.333333333333336,58.0,,,84.33333333333333,68.33333333333333,76.25
74905,Rural,Rural: Fringe,Full 4DSW,Ector ISD,2024,227.592,245.534,247.642,251.444,211.097,204.17,216.247,72.0,43.0,15.0,71.0,37.0,14.0,64.0,30.0,8.0,63.0,32.0,9.0,71.0,37.0,8.0,64.0,31.0,8.0,REGION 10: RICHARDSON,FANNIN,81.0,78.0,,,75.0,68.33333333333333,72.0
77902,Rural,Rural: Remote,Full 4DSW,Lockney ISD,2021,422.394,415.163,391.903,416.967,388.824,367.25,356.412,63.0,29.0,9.0,70.0,33.0,10.0,63.0,28.0,7.0,70.0,35.0,10.0,71.0,34.0,5.0,66.0,25.0,2.0,REGION 17: LUBBOCK,FLOYD,71.75,82.0,,,78.0,68.5,64.75
80901,Non-metropolitan Stable,Town: Remote,Full 4DSW,MOUNT VERNON ISD,2024,,,,,,,,78.0,47.0,18.0,78.0,47.0,18.0,73.0,44.0,19.0,82.0,51.0,23.0,81.0,52.0,19.0,84.0,57.0,23.0,REGION 08: MT PLEASANT,FRANKLIN,79.0,80.75,,,87.0,85.0,88.25
81906,Rural,Rural: Distant,Full 4DSW,Dew ISD,2024,145.319,138.479,156.277,154.854,115.468,121.37,156.279,81.0,47.0,17.0,67.0,29.0,11.0,75.0,48.0,24.0,84.0,55.0,26.0,84.0,55.0,19.0,81.0,50.0,22.0,REGION 12: WACO,FREESTONE,75.0,61.0,,,82.0,79.0,79.0
82903,Non-metropolitan Stable,Town: Remote,Full 4DSW,PEARSALL ISD,2025,,,,,,,,58.0,26.0,10.0,62.0,30.0,11.0,43.0,17.0,5.0,52.0,25.0,9.0,59.0,29.0,8.0,59.0,29.0,7.0,REGION 20: SAN ANTONIO,FRIO,63.4,70.2,,,76.4,64.4,64.6
83902,Rural,Rural: Remote,Hybrid/Modified,Loop ISD,2024,142.922,124.243,143.609,1.0,142.267,146.78,135.407,70.0,37.0,15.0,85.0,49.0,24.0,76.0,45.0,20.0,83.0,54.0,28.0,89.0,64.0,21.0,85.0,62.0,23.0,REGION 17: LUBBOCK,GAINES,76.0,89.0,,,91.0,91.0,91.0
84903,Rural,Rural: Remote,Hybrid/Modified,HIGH ISLAND ISD,2024,131.703,133.782,155.22,171.706,144.93,139.74,143.13,72.0,42.0,17.0,91.0,64.0,22.0,80.0,48.0,22.0,86.0,55.0,23.0,78.0,44.0,16.0,76.0,44.0,15.0,REGION 05: BEAUMONT,GALVESTON,78.0,91.0,,,91.0,85.0,79.0
85902,Rural,Town: Distant,Full 4DSW,Post ISD,2023,791.556,760.011,718.994,723.1,703.105,662.68,617.691,70.0,37.0,13.0,73.0,38.0,16.0,64.0,35.0,12.0,68.0,38.0,14.0,67.0,35.0,9.0,62.0,28.0,6.0,REGION 17: LUBBOCK,GARZA,72.0,75.75,,,78.75,65.75,63.75
90903,Rural,Rural: Remote,Full 4DSW,MCLEAN ISD,2024,222.909,212.183,186.157,183.717,167.209,175.67,171.362,84.0,52.0,23.0,78.0,52.0,25.0,76.0,48.0,19.0,77.0,47.0,19.0,84.0,47.0,14.0,81.0,48.0,12.0,REGION 16: AMARILLO,GRAY,87.0,91.0,,,93.0,88.0,69.0
91907,Rural,Rural: Distant,Hybrid/Modified,Tioga ISD,2023,544.209,621.857,640.81,686.9,647.992,656.36,641.475,85.0,55.0,24.0,87.0,55.0,25.0,79.0,48.0,18.0,84.0,53.0,23.0,84.0,52.0,15.0,80.0,49.0,14.0,REGION 10: RICHARDSON,GRAYSON,87.0,90.0,,,89.0,84.0,84.0
91914,Other Central City Suburban,Rural: Fringe,Full 4DSW,S AND S CISD,2025,859.236,877.417,859.28,912.974,917.632,878.36,881.364,75.0,45.0,17.0,78.0,46.0,18.0,72.0,44.0,17.0,76.0,49.0,20.0,77.0,45.0,14.0,74.0,46.0,16.0,REGION 10: RICHARDSON,GRAYSON,77.75,77.75,,,80.75,70.25,75.0
92901,Other Central City Suburban,Suburb: Small,Full 4DSW,Gladewater ISD,2025,,,,,,,,70.0,38.0,14.0,70.0,38.0,15.0,63.0,33.0,11.0,69.0,40.0,14.0,74.0,42.0,13.0,71.0,38.0,11.0,REGION 07: KILGORE,GREGG,72.8,75.2,,,78.0,69.8,71.0
95901,Rural,Town: Fringe,Hybrid/Modified,Abernathy ISD,2025,716.572,725.157,740.572,759.846,762.931,762.75,762.795,77.0,46.0,18.0,78.0,51.0,23.0,77.0,49.0,21.0,79.0,52.0,25.0,82.0,55.0,20.0,82.0,57.0,21.0,REGION 17: LUBBOCK,HALE,81.0,85.0,,,86.75,83.75,84.0
96904,Rural,Rural: Remote,Full 4DSW,MEMPHIS ISD,2025,445.901,443.162,390.849,389.943,386.222,373.72,342.233,69.0,37.0,13.0,71.0,40.0,14.0,67.0,35.0,12.0,76.0,44.0,19.0,80.0,51.0,16.0,80.0,49.0,15.0,REGION 16: AMARILLO,HALL,78.75,79.5,,,85.25,86.25,85.25
99903,Rural,Rural: Remote,Full 4DSW,QUANAH ISD,2024,494.016,467.047,475.177,489.691,460.944,412.99,418.223,74.0,38.0,13.0,75.0,42.0,16.0,74.0,43.0,18.0,81.0,49.0,24.0,84.0,53.0,18.0,81.0,48.0,15.0,REGION 09: WICHITA FALLS,HARDEMAN,80.25,81.5,,,89.5,86.25,84.5
100907,Other Central City Suburban,Suburb: Midsize,Hybrid/Modified,Lumberton ISD,2024,,,,,,,,81.0,50.0,21.0,83.0,54.0,24.0,78.0,51.0,24.0,81.0,53.0,25.0,82.0,54.0,20.0,79.0,50.0,17.0,REGION 05: BEAUMONT,HARDIN,80.83333333333333,83.33333333333333,,,83.5,75.33333333333333,75.83333333333333
